R_DEF: Internal format may change without notice
local
anim waving_hand
color background
color black
color card_balance_bg
color card_expense_bg
color card_income_bg
color chart_1
color chart_2
color chart_3
color chart_4
color chart_5
color dark_background
color dark_on_surface
color dark_surface
color dark_surface_variant
color divider
color expense_red
color income_green
color on_primary
color on_surface
color on_surface_variant
color primary
color primary_container
color primary_dark
color secondary
color surface
color surface_variant
color transparent
color warning_amber
color white
drawable bg_circle_primary
drawable bg_circle_surface
drawable bg_circle_surface_variant
drawable bg_profile_header
drawable ic_add
drawable ic_back
drawable ic_calendar_svg
drawable ic_cat_education
drawable ic_cat_entertainment
drawable ic_cat_food
drawable ic_cat_freelance
drawable ic_cat_health
drawable ic_cat_investment
drawable ic_cat_other
drawable ic_cat_rent
drawable ic_cat_salary
drawable ic_cat_shopping
drawable ic_cat_transport
drawable ic_cat_utilities
drawable ic_chart
drawable ic_edit_profile
drawable ic_email
drawable ic_expense
drawable ic_help
drawable ic_home
drawable ic_income
drawable ic_label
drawable ic_list
drawable ic_lock
drawable ic_logout
drawable ic_money
drawable ic_note
drawable ic_profile
drawable ic_rs
drawable ic_search
drawable ic_security
drawable ic_settings
drawable ic_wallet
id action_dashboardFragment_to_addExpenseFragment
id action_loginFragment_to_dashboardFragment
id action_loginFragment_to_registerFragment
id action_profileFragment_to_loginFragment
id action_registerFragment_to_dashboardFragment
id action_transactionsFragmentToAddExpenseFragment
id addExpenseFragment
id barChart
id bottomNav
id btnDelete
id btnExpense
id btnIncome
id btnLogin
id btnLogout
id btnPickDate
id btnRegister
id btnSave
id chipAll
id chipEducation
id chipEntertainment
id chipExpense
id chipFood
id chipFreelance
id chipGroupCategory
id chipHealth
id chipIncome
id chipInvestment
id chipOther
id chipRent
id chipSalary
id chipShopping
id chipSortNewest
id chipSortOldest
id chipTransport
id chipUtilities
id dashboardFragment
id etAmount
id etConfirmPassword
id etEmail
id etName
id etNote
id etPassword
id etTitle
id fabAddExpense
id ivBack
id ivCategoryIcon
id ivLogo
id loginCard
id loginFragment
id nav_graph
id nav_host_fragment
id pieChart
id profileFragment
id progressBar
id registerCard
id registerFragment
id rvRecentTransactions
id rvTransactions
id searchView
id statisticsFragment
id tilAmount
id tilConfirmPassword
id tilEmail
id tilName
id tilNote
id tilPassword
id tilTitle
id toggleType
id transactionsFragment
id tvAmount
id tvAppName
id tvAvatar
id tvCategory
id tvDate
id tvEmojiHand
id tvEmpty
id tvGreeting
id tvLogin
id tvNoTransactions
id tvRegister
id tvSelectedDate
id tvSubtitle
id tvTitle
id tvTotalBalance
id tvTotalExpense
id tvTotalIncome
id tvUserEmail
id tvUserName
layout activity_main
layout fragment_add_expense
layout fragment_dashboard
layout fragment_login
layout fragment_profile
layout fragment_register
layout fragment_statistics
layout fragment_transactions
layout item_dropdown
layout item_transaction
menu bottom_nav_menu
navigation nav_graph
string add_expense
string all
string already_have_account
string amount
string app_name
string app_version
string cancel
string category
string confirm_password
string date
string delete
string dont_have_account
string edit_expense
string email
string error
string expense
string expenses
string full_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string income
string loading
string login
string logout
string monthly_overview
string nav_dashboard
string nav_profile
string nav_statistics
string nav_transactions
string no_data
string no_transactions
string note
string ok
string password
string profile
string project_id
string recent_transactions
string register
string save
string search_transactions
string select_date
string spending_by_category
string statistics
string success
string this_month
string title
string total_balance
style AppButton
style AppCardView
style AppFAB
style AppTextInputLayout
style BalanceCard
style ExpenseCard
style IncomeCard
style SectionHeader
style SummaryLabel
style SummaryValue
style Theme.ExpenseTracker
